
build/iso/boot/kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 04 00    	add    0x41bad(%eax),%dh
  106d48:	00 41 0e             	add    %al,0xe(%ecx)
  106d4b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106d51:	44                   	inc    %esp
  106d52:	83 03 03             	addl   $0x3,(%ebx)
  106d55:	49                   	dec    %ecx
  106d56:	01 c5                	add    %eax,%ebp
  106d58:	c3                   	ret    
  106d59:	0c 04                	or     $0x4,%al
  106d5b:	04 20                	add    $0x20,%al
  106d5d:	00 00                	add    %al,(%eax)
  106d5f:	00 c4                	add    %al,%ah
  106d61:	10 00                	adc    %al,(%eax)
  106d63:	00 37                	add    %dh,(%edi)
  106d65:	d3 ff                	sar    %cl,%edi
  106d67:	ff 94 00 00 00 00 41 	call   *0x41000000(%eax,%eax,1)
  106d6e:	0e                   	push   %cs
  106d6f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106d75:	44                   	inc    %esp
  106d76:	83 03 02             	addl   $0x2,(%ebx)
  106d79:	8c c5                	mov    %es,%ebp
  106d7b:	c3                   	ret    
  106d7c:	0c 04                	or     $0x4,%al
  106d7e:	04 00                	add    $0x0,%al
  106d80:	20 00                	and    %al,(%eax)
  106d82:	00 00                	add    %al,(%eax)
  106d84:	e8 10 00 00 a7       	call   a7106d99 <BOOTLOADER_MAGIC+0x7b62bd97>
  106d89:	d3 ff                	sar    %cl,%edi
  106d8b:	ff 52 00             	call   *0x0(%edx)
  106d8e:	00 00                	add    %al,(%eax)
  106d90:	00 41 0e             	add    %al,0xe(%ecx)
  106d93:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106d99:	44                   	inc    %esp
  106d9a:	83 03 02             	addl   $0x2,(%ebx)
  106d9d:	4a                   	dec    %edx
  106d9e:	c5 c3 0c             	(bad)
  106da1:	04 04                	add    $0x4,%al
  106da3:	00 1c 00             	add    %bl,(%eax,%eax,1)
  106da6:	00 00                	add    %al,(%eax)
  106da8:	0c 11                	or     $0x11,%al
  106daa:	00 00                	add    %al,(%eax)
  106dac:	d5 d3                	aad    $0xd3
  106dae:	ff                   	(bad)  
  106daf:	ff 56 00             	call   *0x0(%esi)
  106db2:	00 00                	add    %al,(%eax)
  106db4:	00 41 0e             	add    %al,0xe(%ecx)
  106db7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106dbd:	02 52 c5             	add    -0x3b(%edx),%dl
  106dc0:	0c 04                	or     $0x4,%al
  106dc2:	04 00                	add    $0x0,%al
  106dc4:	18 00                	sbb    %al,(%eax)
  106dc6:	00 00                	add    %al,(%eax)
  106dc8:	2c 11                	sub    $0x11,%al
  106dca:	00 00                	add    %al,(%eax)
  106dcc:	0b d4                	or     %esp,%edx
  106dce:	ff                   	(bad)  
  106dcf:	ff 23                	jmp    *(%ebx)
  106dd1:	01 00                	add    %eax,(%eax)
  106dd3:	00 00                	add    %al,(%eax)
  106dd5:	41                   	inc    %ecx
  106dd6:	0e                   	push   %cs
  106dd7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106ddd:	44                   	inc    %esp
  106dde:	83 03 20             	addl   $0x20,(%ebx)
  106de1:	00 00                	add    %al,(%eax)
  106de3:	00 48 11             	add    %cl,0x11(%eax)
  106de6:	00 00                	add    %al,(%eax)
  106de8:	12 d5                	adc    %ch,%dl
  106dea:	ff                   	(bad)  
  106deb:	ff e6                	jmp    *%esi
  106ded:	00 00                	add    %al,(%eax)
  106def:	00 00                	add    %al,(%eax)
  106df1:	41                   	inc    %ecx
  106df2:	0e                   	push   %cs
  106df3:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106df9:	44                   	inc    %esp
  106dfa:	83 03 02             	addl   $0x2,(%ebx)
  106dfd:	de c5                	faddp  %st,%st(5)
  106dff:	c3                   	ret    
  106e00:	0c 04                	or     $0x4,%al
  106e02:	04 00                	add    $0x0,%al
  106e04:	20 00                	and    %al,(%eax)
  106e06:	00 00                	add    %al,(%eax)
  106e08:	6c                   	insb   (%dx),%es:(%edi)
  106e09:	11 00                	adc    %eax,(%eax)
  106e0b:	00 d4                	add    %dl,%ah
  106e0d:	d5 ff                	aad    $0xff
  106e0f:	ff 45 00             	incl   0x0(%ebp)
  106e12:	00 00                	add    %al,(%eax)
  106e14:	00 41 0e             	add    %al,0xe(%ecx)
  106e17:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
  106e1d:	44                   	inc    %esp
  106e1e:	83 03 7d             	addl   $0x7d,(%ebx)
  106e21:	c5 c3 0c             	(bad)
  106e24:	04 04                	add    $0x4,%al
	...

Disassembly of section .data:

00107000 <keyboard_map>:
  107000:	00 1b                	add    %bl,(%ebx)
  107002:	31 32                	xor    %esi,(%edx)
  107004:	33 34 35 36 37 38 39 	xor    0x39383736(,%esi,1),%esi
  10700b:	30 2d 3d 08 09 71    	xor    %ch,0x7109083d
  107011:	77 65                	ja     107078 <keyboard_map+0x78>
  107013:	72 74                	jb     107089 <keyboard_map+0x9>
  107015:	79 75                	jns    10708c <keyboard_map+0xc>
  107017:	69 6f 70 5b 5d 0a 00 	imul   $0xa5d5b,0x70(%edi),%ebp
  10701e:	61                   	popa   
  10701f:	73 64                	jae    107085 <keyboard_map+0x5>
  107021:	66 67 68 6a 6b       	addr16 pushw $0x6b6a
  107026:	6c                   	insb   (%dx),%es:(%edi)
  107027:	3b 27                	cmp    (%edi),%esp
  107029:	60                   	pusha  
  10702a:	00 5c 7a 78          	add    %bl,0x78(%edx,%edi,2)
  10702e:	63 76 62             	arpl   %si,0x62(%esi)
  107031:	6e                   	outsb  %ds:(%esi),(%dx)
  107032:	6d                   	insl   (%dx),%es:(%edi)
  107033:	2c 2e                	sub    $0x2e,%al
  107035:	2f                   	das    
  107036:	00 2a                	add    %ch,(%edx)
  107038:	00 20                	add    %ah,(%eax)
	...
  10704a:	2d 00 00 00 2b       	sub    $0x2b000000,%eax
	...

00107080 <keyboard_map>:
  107080:	00 1b                	add    %bl,(%ebx)
  107082:	31 32                	xor    %esi,(%edx)
  107084:	33 34 35 36 37 38 39 	xor    0x39383736(,%esi,1),%esi
  10708b:	30 2d 3d 08 09 71    	xor    %ch,0x7109083d
  107091:	77 65                	ja     1070f8 <keyboard_map+0x78>
  107093:	72 74                	jb     107109 <VGA_POINTER+0x9>
  107095:	79 75                	jns    10710c <VGA_POINTER+0xc>
  107097:	69 6f 70 5b 5d 0a 00 	imul   $0xa5d5b,0x70(%edi),%ebp
  10709e:	61                   	popa   
  10709f:	73 64                	jae    107105 <VGA_POINTER+0x5>
  1070a1:	66 67 68 6a 6b       	addr16 pushw $0x6b6a
  1070a6:	6c                   	insb   (%dx),%es:(%edi)
  1070a7:	3b 27                	cmp    (%edi),%esp
  1070a9:	60                   	pusha  
  1070aa:	00 5c 7a 78          	add    %bl,0x78(%edx,%edi,2)
  1070ae:	63 76 62             	arpl   %si,0x62(%esi)
  1070b1:	6e                   	outsb  %ds:(%esi),(%dx)
  1070b2:	6d                   	insl   (%dx),%es:(%edi)
  1070b3:	2c 2e                	sub    $0x2e,%al
  1070b5:	2f                   	das    
  1070b6:	00 2a                	add    %ch,(%edx)
  1070b8:	00 20                	add    %ah,(%eax)
	...
  1070ca:	2d 00 00 00 2b       	sub    $0x2b000000,%eax
	...

00107100 <VGA_POINTER>:
  107100:	00 80 0b 00 00 00    	add    %al,0xb(%eax)
	...

00107120 <font_data>:
  107120:	00 00                	add    %al,(%eax)
  107122:	00 00                	add    %al,(%eax)
  107124:	00 00                	add    %al,(%eax)
  107126:	00 7c 44 44          	add    %bh,0x44(%esp,%eax,2)
  10712a:	44                   	inc    %esp
  10712b:	7c 00                	jl     10712d <font_data+0xd>
	...
  107135:	00 00                	add    %al,(%eax)
  107137:	7c 44                	jl     10717d <font_data+0x5d>
  107139:	44                   	inc    %esp
  10713a:	44                   	inc    %esp
  10713b:	7c 00                	jl     10713d <font_data+0x1d>
	...
  107145:	00 00                	add    %al,(%eax)
  107147:	7c 44                	jl     10718d <font_data+0x6d>
  107149:	44                   	inc    %esp
  10714a:	44                   	inc    %esp
  10714b:	7c 00                	jl     10714d <font_data+0x2d>
	...
  107155:	00 00                	add    %al,(%eax)
  107157:	7c 44                	jl     10719d <font_data+0x7d>
  107159:	44                   	inc    %esp
  10715a:	44                   	inc    %esp
  10715b:	7c 00                	jl     10715d <font_data+0x3d>
	...
  107165:	00 00                	add    %al,(%eax)
  107167:	7c 44                	jl     1071ad <font_data+0x8d>
  107169:	44                   	inc    %esp
  10716a:	44                   	inc    %esp
  10716b:	7c 00                	jl     10716d <font_data+0x4d>
	...
  107175:	00 00                	add    %al,(%eax)
  107177:	7c 44                	jl     1071bd <font_data+0x9d>
  107179:	44                   	inc    %esp
  10717a:	44                   	inc    %esp
  10717b:	7c 00                	jl     10717d <font_data+0x5d>
	...
  107185:	00 00                	add    %al,(%eax)
  107187:	7c 44                	jl     1071cd <font_data+0xad>
  107189:	44                   	inc    %esp
  10718a:	44                   	inc    %esp
  10718b:	7c 00                	jl     10718d <font_data+0x6d>
	...
  107195:	00 00                	add    %al,(%eax)
  107197:	7c 44                	jl     1071dd <font_data+0xbd>
  107199:	44                   	inc    %esp
  10719a:	44                   	inc    %esp
  10719b:	7c 00                	jl     10719d <font_data+0x7d>
	...
  1071a5:	00 00                	add    %al,(%eax)
  1071a7:	7c 44                	jl     1071ed <font_data+0xcd>
  1071a9:	44                   	inc    %esp
  1071aa:	44                   	inc    %esp
  1071ab:	7c 00                	jl     1071ad <font_data+0x8d>
	...
  1071c5:	00 00                	add    %al,(%eax)
  1071c7:	7c 44                	jl     10720d <font_data+0xed>
  1071c9:	44                   	inc    %esp
  1071ca:	44                   	inc    %esp
  1071cb:	7c 00                	jl     1071cd <font_data+0xad>
	...
  1071d5:	00 00                	add    %al,(%eax)
  1071d7:	7c 44                	jl     10721d <font_data+0xfd>
  1071d9:	44                   	inc    %esp
  1071da:	44                   	inc    %esp
  1071db:	7c 00                	jl     1071dd <font_data+0xbd>
	...
  1071e5:	00 00                	add    %al,(%eax)
  1071e7:	7c 44                	jl     10722d <font_data+0x10d>
  1071e9:	44                   	inc    %esp
  1071ea:	44                   	inc    %esp
  1071eb:	7c 00                	jl     1071ed <font_data+0xcd>
	...
  1071f5:	00 00                	add    %al,(%eax)
  1071f7:	7c 44                	jl     10723d <font_data+0x11d>
  1071f9:	44                   	inc    %esp
  1071fa:	44                   	inc    %esp
  1071fb:	7c 00                	jl     1071fd <font_data+0xdd>
	...
  107205:	00 00                	add    %al,(%eax)
  107207:	7c 44                	jl     10724d <font_data+0x12d>
  107209:	44                   	inc    %esp
  10720a:	44                   	inc    %esp
  10720b:	7c 00                	jl     10720d <font_data+0xed>
	...
  107215:	00 00                	add    %al,(%eax)
  107217:	7c 44                	jl     10725d <font_data+0x13d>
  107219:	44                   	inc    %esp
  10721a:	44                   	inc    %esp
  10721b:	7c 00                	jl     10721d <font_data+0xfd>
	...
  107225:	00 00                	add    %al,(%eax)
  107227:	7c 44                	jl     10726d <font_data+0x14d>
  107229:	44                   	inc    %esp
  10722a:	44                   	inc    %esp
  10722b:	7c 00                	jl     10722d <font_data+0x10d>
	...
  107235:	00 00                	add    %al,(%eax)
  107237:	7c 44                	jl     10727d <font_data+0x15d>
  107239:	44                   	inc    %esp
  10723a:	44                   	inc    %esp
  10723b:	7c 00                	jl     10723d <font_data+0x11d>
	...
  107245:	00 00                	add    %al,(%eax)
  107247:	7c 44                	jl     10728d <font_data+0x16d>
  107249:	44                   	inc    %esp
  10724a:	44                   	inc    %esp
  10724b:	7c 00                	jl     10724d <font_data+0x12d>
	...
  107255:	00 00                	add    %al,(%eax)
  107257:	7c 44                	jl     10729d <font_data+0x17d>
  107259:	44                   	inc    %esp
  10725a:	44                   	inc    %esp
  10725b:	7c 00                	jl     10725d <font_data+0x13d>
	...
  107265:	00 00                	add    %al,(%eax)
  107267:	7c 44                	jl     1072ad <font_data+0x18d>
  107269:	44                   	inc    %esp
  10726a:	44                   	inc    %esp
  10726b:	7c 00                	jl     10726d <font_data+0x14d>
	...
  107275:	00 00                	add    %al,(%eax)
  107277:	7c 44                	jl     1072bd <font_data+0x19d>
  107279:	44                   	inc    %esp
  10727a:	44                   	inc    %esp
  10727b:	7c 00                	jl     10727d <font_data+0x15d>
	...
  107285:	00 00                	add    %al,(%eax)
  107287:	7c 44                	jl     1072cd <font_data+0x1ad>
  107289:	44                   	inc    %esp
  10728a:	44                   	inc    %esp
  10728b:	7c 00                	jl     10728d <font_data+0x16d>
	...
  107295:	00 00                	add    %al,(%eax)
  107297:	7c 44                	jl     1072dd <font_data+0x1bd>
  107299:	44                   	inc    %esp
  10729a:	44                   	inc    %esp
  10729b:	7c 00                	jl     10729d <font_data+0x17d>
	...
  1072a5:	00 00                	add    %al,(%eax)
  1072a7:	7c 44                	jl     1072ed <font_data+0x1cd>
  1072a9:	44                   	inc    %esp
  1072aa:	44                   	inc    %esp
  1072ab:	7c 00                	jl     1072ad <font_data+0x18d>
	...
  1072b5:	00 00                	add    %al,(%eax)
  1072b7:	7c 44                	jl     1072fd <font_data+0x1dd>
  1072b9:	44                   	inc    %esp
  1072ba:	44                   	inc    %esp
  1072bb:	7c 00                	jl     1072bd <font_data+0x19d>
	...
  1072c5:	00 00                	add    %al,(%eax)
  1072c7:	7c 44                	jl     10730d <font_data+0x1ed>
  1072c9:	44                   	inc    %esp
  1072ca:	44                   	inc    %esp
  1072cb:	7c 00                	jl     1072cd <font_data+0x1ad>
	...
  1072d5:	00 00                	add    %al,(%eax)
  1072d7:	7c 44                	jl     10731d <font_data+0x1fd>
  1072d9:	44                   	inc    %esp
  1072da:	44                   	inc    %esp
  1072db:	7c 00                	jl     1072dd <font_data+0x1bd>
	...
  1072e5:	00 00                	add    %al,(%eax)
  1072e7:	7c 44                	jl     10732d <font_data+0x20d>
  1072e9:	44                   	inc    %esp
  1072ea:	44                   	inc    %esp
  1072eb:	7c 00                	jl     1072ed <font_data+0x1cd>
	...
  1072f5:	00 00                	add    %al,(%eax)
  1072f7:	7c 44                	jl     10733d <font_data+0x21d>
  1072f9:	44                   	inc    %esp
  1072fa:	44                   	inc    %esp
  1072fb:	7c 00                	jl     1072fd <font_data+0x1dd>
	...
  107305:	00 00                	add    %al,(%eax)
  107307:	7c 44                	jl     10734d <font_data+0x22d>
  107309:	44                   	inc    %esp
  10730a:	44                   	inc    %esp
  10730b:	7c 00                	jl     10730d <font_data+0x1ed>
	...
  107315:	00 00                	add    %al,(%eax)
  107317:	7c 44                	jl     10735d <font_data+0x23d>
  107319:	44                   	inc    %esp
  10731a:	44                   	inc    %esp
  10731b:	7c 00                	jl     10731d <font_data+0x1fd>
	...
  107331:	00 00                	add    %al,(%eax)
  107333:	18 18                	sbb    %bl,(%eax)
  107335:	18 18                	sbb    %bl,(%eax)
  107337:	08 08                	or     %cl,(%eax)
  107339:	00 00                	add    %al,(%eax)
  10733b:	18 00                	sbb    %al,(%eax)
  10733d:	00 00                	add    %al,(%eax)
  10733f:	00 00                	add    %al,(%eax)
  107341:	00 24 24             	add    %ah,(%esp)
  107344:	24 24                	and    $0x24,%al
	...
  107352:	00 12                	add    %dl,(%edx)
  107354:	24 7f                	and    $0x7f,%al
  107356:	24 24                	and    $0x24,%al
  107358:	fe 44 48 48          	incb   0x48(%eax,%ecx,2)
  10735c:	00 00                	add    %al,(%eax)
  10735e:	00 00                	add    %al,(%eax)
  107360:	00 00                	add    %al,(%eax)
  107362:	08 3c 4a             	or     %bh,(%edx,%ecx,2)
  107365:	48                   	dec    %eax
  107366:	48                   	dec    %eax
  107367:	3c 0a                	cmp    $0xa,%al
  107369:	0a 4a 7c             	or     0x7c(%edx),%cl
